Sample,Time,Ann Class,Value,
20386787,101.934 ms,Packet: IN,IN ADDR 43 EP 0,
20387418,101.937 ms,Packet: DATA1,DATA1 [ ],
20388104,101.941 ms,Packet: ACK,ACK,
20403421,102.017 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
20404071,102.020 ms,Packet: DATA0,DATA0 [ A1 21 00 00 00 00 07 00 ],
20405775,102.029 ms,Packet: ACK,ACK,
20408254,102.041 ms,Packet: IN,IN ADDR 43 EP 0,
20408886,102.044 ms,Packet: NAK,NAK,
20413354,102.067 ms,Packet: IN,IN ADDR 43 EP 0,
20413986,102.070 ms,Packet: DATA1,DATA1 [ 00 00 00 00 00 00 00 ],
20415604,102.078 ms,Packet: ACK,ACK,
20418471,102.092 ms,Packet: OUT,OUT ADDR 43 EP 0,
20419121,102.096 ms,Packet: DATA1,DATA1 [ ],
20419755,102.099 ms,Packet: ACK,ACK,
20441321,102.207 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
20441971,102.210 ms,Packet: DATA0,DATA0 [ 80 06 00 03 00 00 FF 00 ],
20443688,102.218 ms,Packet: ACK,ACK,
20448488,102.242 ms,Packet: IN,IN ADDR 43 EP 0,
20449121,102.246 ms,Packet: DATA1,DATA1 [ 04 03 09 04 ],
20450338,102.252 ms,Packet: ACK,ACK,
20453788,102.269 ms,Packet: OUT,OUT ADDR 43 EP 0,
20454438,102.272 ms,Packet: DATA1,DATA1 [ ],
20455075,102.275 ms,Packet: ACK,ACK,
20498071,102.490 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
20498721,102.494 ms,Packet: DATA0,DATA0 [ 80 06 01 03 09 04 FF 00 ],
20500436,102.502 ms,Packet: ACK,ACK,
20502921,102.515 ms,Packet: IN,IN ADDR 43 EP 0,
20503553,102.518 ms,Packet: NAK,NAK,
20512221,102.561 ms,Packet: IN,IN ADDR 43 EP 0,
20512854,102.564 ms,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ],
20518054,102.590 ms,Packet: ACK,ACK,
20521838,102.609 ms,Packet: OUT,OUT ADDR 43 EP 0,
20522488,102.612 ms,Packet: DATA1,DATA1 [ ],
20523125,102.616 ms,Packet: ACK,ACK,
20567388,102.837 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
20568038,102.840 ms,Packet: DATA0,DATA0 [ 80 06 02 03 09 04 FF 00 ],
20569752,102.849 ms,Packet: ACK,ACK,
20572255,102.861 ms,Packet: IN,IN ADDR 43 EP 0,
20572887,102.864 ms,Packet: NAK,NAK,
20582021,102.910 ms,Packet: IN,IN ADDR 43 EP 0,
20582653,102.913 ms,Packet: DATA1,DATA1 [ 2C 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 52 00 65 00 74 00 72 00 6F 00 73 00 70 00 65 00 63 00 74 00 6F 00 72 00 ],
20589171,102.946 ms,Packet: ACK,ACK,
20592121,102.961 ms,Packet: OUT,OUT ADDR 43 EP 0,
20592771,102.964 ms,Packet: DATA1,DATA1 [ ],
20593408,102.967 ms,Packet: ACK,ACK,
22732294,113.661 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
22732944,113.665 ms,Packet: DATA0,DATA0 [ 80 06 00 06 00 00 0A 00 ],
22734648,113.673 ms,Packet: ACK,ACK,
22737144,113.686 ms,Packet: IN,IN ADDR 43 EP 0,
22737775,113.689 ms,Packet: NAK,NAK,
22746210,113.731 ms,Packet: IN,IN ADDR 43 EP 0,
22746843,113.734 ms,Packet: STALL,STALL,
23510813,117.554 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
23511462,117.557 ms,Packet: DATA0,DATA0 [ 80 06 00 03 00 00 FE 01 ],
23513176,117.566 ms,Packet: ACK,ACK,
23516629,117.583 ms,Packet: IN,IN ADDR 43 EP 0,
23517261,117.586 ms,Packet: NAK,NAK,
23521763,117.609 ms,Packet: IN,IN ADDR 43 EP 0,
23522394,117.612 ms,Packet: DATA1,DATA1 [ 04 03 09 04 ],
23523612,117.618 ms,Packet: ACK,ACK,
23526946,117.635 ms,Packet: OUT,OUT ADDR 43 EP 0,
23527596,117.638 ms,Packet: DATA1,DATA1 [ ],
23528234,117.641 ms,Packet: ACK,ACK,
23579213,117.896 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
23579863,117.899 ms,Packet: DATA0,DATA0 [ 80 06 01 03 09 04 FE 01 ],
23581579,117.908 ms,Packet: ACK,ACK,
23584063,117.920 ms,Packet: IN,IN ADDR 43 EP 0,
23584693,117.923 ms,Packet: NAK,NAK,
23595613,117.978 ms,Packet: IN,IN ADDR 43 EP 0,
23596245,117.981 ms,Packet: DATA1,DATA1 [ 22 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 4D 00 6F 00 64 00 75 00 6C 00 61 00 72 00 ],
23601446,118.007 ms,Packet: ACK,ACK,
23605196,118.026 ms,Packet: OUT,OUT ADDR 43 EP 0,
23605846,118.029 ms,Packet: DATA1,DATA1 [ ],
23606481,118.032 ms,Packet: ACK,ACK,
23642630,118.213 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
23643280,118.216 ms,Packet: DATA0,DATA0 [ 80 06 02 03 09 04 FE 01 ],
23644995,118.225 ms,Packet: ACK,ACK,
23647546,118.238 ms,Packet: IN,IN ADDR 43 EP 0,
23648179,118.241 ms,Packet: NAK,NAK,
23657413,118.287 ms,Packet: IN,IN ADDR 43 EP 0,
23658044,118.290 ms,Packet: DATA1,DATA1 [ 2C 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 52 00 65 00 74 00 72 00 6F 00 73 00 70 00 65 00 63 00 74 00 6F 00 72 00 ],
23664563,118.323 ms,Packet: ACK,ACK,
23667096,118.335 ms,Packet: OUT,OUT ADDR 43 EP 0,
23667746,118.339 ms,Packet: DATA1,DATA1 [ ],
23668382,118.342 ms,Packet: NAK,NAK,
23676080,118.380 ms,Packet: OUT,OUT ADDR 43 EP 0,
23676730,118.384 ms,Packet: DATA1,DATA1 [ ],
23677365,118.387 ms,Packet: ACK,ACK,
23728263,118.641 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
23728913,118.645 ms,Packet: DATA0,DATA0 [ 80 06 04 03 09 04 FE 01 ],
23730628,118.653 ms,Packet: ACK,ACK,
23733096,118.665 ms,Packet: IN,IN ADDR 43 EP 0,
23733730,118.669 ms,Packet: NAK,NAK,
23742413,118.712 ms,Packet: IN,IN ADDR 43 EP 0,
23743045,118.715 ms,Packet: DATA1,DATA1 [ 34 03 4D 00 6F 00 75 00 6E 00 74 00 6A 00 6F 00 79 00 20 00 52 00 65 00 74 00 72 00 6F 00 73 00 70 00 65 00 63 00 74 00 6F 00 72 00 20 00 43 00 44 00 43 00 ],
23750630,118.753 ms,Packet: ACK,ACK,
23756413,118.782 ms,Packet: OUT,OUT ADDR 43 EP 0,
23757063,118.785 ms,Packet: DATA1,DATA1 [ ],
23757700,118.789 ms,Packet: ACK,ACK,
23800830,119.004 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
23801480,119.007 ms,Packet: DATA0,DATA0 [ 80 06 05 03 09 04 FE 01 ],
23803195,119.016 ms,Packet: ACK,ACK,
23805697,119.028 ms,Packet: IN,IN ADDR 43 EP 0,
23806326,119.032 ms,Packet: STALL,STALL,
23877314,119.387 ms,Packet: SETUP,SETUP ADDR 43 EP 0,
23877963,119.390 ms,Packet: DATA0,DATA0 [ 80 06 EE 03 09 04 FE 01 ],
23879680,119.398 ms,Packet: ACK,ACK,
23882164,119.411 ms,Packet: IN,IN ADDR 43 EP 0,
23882794,119.414 ms,Packet: STALL,STALL,
